The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
72 7A 71 D3 AD A7 CA C9 9E 7E 61 5E 97 DF EA EA CE 67 49 7F AA A8 A8 98 78 6E 7B 75 54 5E 7D 91 92 B1 E3 EC E6 9E 48 4C 7D C1 E5 E2 BE B1 CE CA A3 81 5E 75 DD F0 E7 8A 41 51 22 18 18 15 18 12 15 16 14 16 15 16 15 15 17 16 12 15 14 13 19 28 72 A1 84 5F 59 75 7A 5E 3F 3C 6C 6B 6F 5E 26 5B 4F 7D 6B 35 5E 2C 62 7E 7D 5B 44 74 6C 7E 54 5B 82 55 3C 38 51 59 48 2B 31 59 5F 44 32 45 5F 68 45 38 64 6E 49 38 46 68 59 4E 5C 54 6C 55 3B 62 65 62 36 1C 52 3C 55 8B 3B 1C 48 39 35 5E 57 5C 61 57 61 5C 5B 64 65 59 49 17 13 18 10 15 10 12 14 11 14 11 12 13 11 12 13 12 15 13 13 13 15 17 18 2E 44 55 A5 D0 BE CB C9 C4 D3 D3 CE CA D3 D4 CE D0 CA D1 DC D7 DC D9 DC DE DA D6 A5 5B 5E 64 5C 67 61 64 6A 6C 74 77 7F 84 87 91 91 95 8E 8A 94 90 CD C0 84 C4 B7 B7 CB D7 D9 9E E3 CD 98 E7 B7 CA E7 A0 DE E4 98 DE E6 9A CB E9 B1 AB EC D7 8B E0 E5 9E B6 EC CD 81 DF E6 9A B0 EA D7 95 DE E7 9E A8 E9 C4 82 DE E2 7F B3 E6 94 81 E0 AA 5F D0 AB 55 C9 C1 71 B6 C6 71 8E A4 61 8E 88 85 98 8A 94 8A 8D 88 7F 7D 7E 45 55 A5 74 41 6F A3 5E 19 1F 1C 16 1A 1B 1C 1A 1B 1B 1B 1F 1B 1F 20 26 2E 2C 78 85 A0 E1 A8 65 62 9A D6 C9 A0 51 29 4C 7D 51 15 1C 18 F 1A 16 13 12 10 16 13 14 18 1B 41 64 55 31 22 48 6C 5C 36 1F 3B 7B 88 72 58 3F 72 B3 A7 38 17 46 16 10 17 E 14 10 10 13 11 10 13 13 12 15 14 16 12 15 14 E 14 12 12 14 11 15 12 10 13 13 13 16 16 16 19 15 18 16 1D 29 49 A4 A0 C4 9A BA DC A8 DA 85 C0 A1 9D DC B1 E0 B1 DC BB CD CD BA E3 91 EA A3 A5 ED 5F E2 DA 55 E1 C6 5B DD DC 58 D1 E5 68 A8 E7 85 71 E2 AE 4B CA DC 48 7D DC 67 45 BE 77 22 94 7B 1C 7A 65 1E 67 7E 
7A 7F 77 97 A4 D6 E6 E4 A3 52 44 52 98 E2 E8 E1 BA 84 8B A7 C0 97 68 6E 6E 8B B3 A8 6C 4B 51 51 68 C4 EC EC E4 97 55 74 94 B7 C3 B7 B6 CE E6 E5 A5 52 57 8B DD ED D1 74 92 A0 25 15 1C 14 16 13 13 13 12 16 16 14 16 16 15 15 13 13 13 16 1B 44 87 9A 7D 51 68 81 68 4F 3E 4E 72 65 57 51 2B 68 61 74 6E 1C 57 3E 6F 88 68 59 46 85 6B 62 62 67 7E 49 2F 52 67 46 3B 32 3F 61 58 3F 2F 57 65 4E 45 4E 6E 65 36 3C 5C 72 54 42 67 62 58 46 4E 7B 5F 48 38 20 75 57 3C 85 3C 19 49 58 52 67 64 62 65 61 6A 64 68 65 65 65 46 18 12 15 13 16 11 14 13 10 13 12 14 13 13 13 12 13 15 12 14 13 12 16 19 32 48 59 AE D7 CA CE CA D4 D9 D6 D9 D1 D1 D9 D4 D3 D1 D1 D3 D7 D7 D3 DC DC D4 D9 B3 64 58 64 5B 61 62 67 67 6E 72 77 7F 81 85 8D 8D 90 8E 92 8A 94 B7 8B B4 CB 98 D1 BD C9 B7 CD E6 87 DF DE A0 EC BE B8 EB B6 BE EC BD A8 EA D6 9D E5 E7 9E C1 EA B8 95 E5 E3 8D B7 EB C1 9A E5 E6 9E C3 EE BD 8E E3 DF 8E BA E8 B1 95 E4 CE 77 D1 DE 6F B8 E0 7B B3 DF 98 AB B3 A0 85 7E A0 88 9D 92 8D 97 88 91 8E 87 7D 77 7D 9E 6F 3C 77 A5 6A 32 81 61 12 1D 1B 1B 1E 16 19 1B 1B 1C 1B 1B 1C 1D 25 23 33 29 71 9E 64 C9 DE AD 78 4E 8D B0 B7 8B 3B 26 57 62 1A 16 1D 13 12 18 15 10 11 F 15 15 1A 31 1C 2C 64 5B 2E 1C 48 6B 61 3F 22 4E 7E 98 9B 5F 3C 71 9A 61 1A 2F 1F C 16 10 15 15 10 12 12 12 10 14 12 11 16 14 14 16 13 15 12 12 13 12 13 10 13 14 12 14 12 16 16 14 18 13 19 19 18 1E 35 7B BB B8 87 C4 AA B8 DC 88 CD 85 8E CE A8 E0 B4 DE C1 BB DC A0 E8 9D DC DC 6E EF 8D A3 EB 6A B8 E2 71 AE E7 6C 8B EC 94 78 E5 B4 58 CD DD 58 9A E3 6C 51 D3 95 2B 92 AE 1D 5E A8 1C 4F 7E 33 6A 8D 
7D 82 7E 62 AA E5 EC E8 B6 4C 48 6F 94 C3 DD CA A5 C1 DA D0 B6 75 3B 4C 84 B7 CD CA 8D 44 31 32 5B B4 E7 E9 D4 A5 AA BD A3 97 81 74 AE E4 ED E9 C1 62 6B AE CB D6 BB A7 E0 DE 3C 15 26 15 15 13 13 14 13 16 14 16 15 15 15 12 15 12 12 1B 19 45 98 95 75 4F 6F 8A 58 44 4C 64 6B 5F 38 39 3B 6C 77 51 67 1B 46 68 68 85 57 5C 5E 84 6A 57 77 71 65 44 42 5F 6C 44 29 3B 4F 64 4B 38 41 5C 68 39 44 6B 65 54 33 4C 68 71 58 2E 77 71 42 58 5F 81 5C 32 4E 31 6F 7E 23 58 52 1A 45 7A 57 5E 74 64 6F 6B 6C 6E 71 75 71 78 57 18 13 16 13 15 12 14 12 10 13 11 12 13 13 13 12 15 15 12 11 14 14 15 1A 2F 45 58 A5 DC D0 D0 CE D4 DA D4 D6 D3 D1 D3 D9 D9 DA D6 D0 D9 D6 D3 D4 DA DC D9 C7 84 5B 62 59 5C 61 62 6A 67 6F 7A 7D 84 87 8E 8E 8E 94 91 8D 98 90 B8 DD 9A B8 C0 AE D1 A8 E5 C1 A0 EC A5 D6 E6 9A E4 E2 98 E1 E3 98 DD EB A3 BE EE C9 9E E5 E3 97 CA EB B8 8E E3 E3 92 C9 ED C4 9A E5 E4 95 C7 E8 AA 98 E4 DD 90 D9 E7 92 AE E7 B0 9A E3 D1 95 DD CD 87 BB 8A 8B 9D 8E B6 92 A1 95 91 98 88 95 8D 85 7E 61 62 98 A3 75 3E 7B AB 38 28 42 1B 1C 1B 1B 1B 18 1B 1A 1B 1C 1B 1C 20 1E 25 1F 25 36 61 C9 84 5B CD DC D0 8B 4B 5C 8B 9D 7A 44 1E 42 38 15 1C 1A 10 12 18 15 12 13 10 15 22 55 51 1C 39 68 61 31 1B 45 71 77 51 29 41 84 BA B4 7A 3C 41 74 3B 16 2C 13 11 13 11 16 C 14 12 10 13 11 13 12 14 13 14 13 16 14 13 16 10 13 13 13 12 12 13 13 13 15 16 16 15 15 15 18 17 1B 2C 59 C6 AE A1 CD 91 C7 BA 94 D7 87 8E C0 8D D9 CB C7 DD AD E0 B0 DD D4 8A EC 82 BD E6 5F E6 C4 67 E5 BB 6C DE C6 64 DE E1 6A B7 E5 6F 7A E7 95 54 DC BD 3F 8B D4 54 35 B7 5B 1B AA 5F 1B 72 68 6C 90 
7F 8A 7D 62 B0 E6 EB DD AE 8A 87 91 91 8E 9B A4 B4 E0 E9 E1 9E 4B 3F 59 85 BE CD B3 7F 51 3C 44 74 9E D1 D9 AE BE E1 E4 BA 75 5B 59 AA E9 ED E2 B6 A5 AD B4 B7 8A 97 DE EE DC 3F 2E 28 13 19 13 16 13 13 18 14 18 16 17 14 13 15 12 14 17 20 57 A3 9B 65 67 7E 77 48 3E 5C 72 62 54 38 35 55 67 75 3E 49 2F 3C 8A 6B 71 58 59 7A 7F 65 64 88 75 52 41 5B 67 5C 3F 1F 42 52 58 41 39 57 5E 54 2B 49 74 58 42 35 5F 6B 57 57 3E 7A 74 31 61 74 71 52 2B 61 52 62 7B 1D 2C 4C 29 48 7F 59 54 82 78 7F 82 82 8B 92 94 90 9B 6C 15 14 1B 10 16 13 11 13 10 12 13 11 12 13 12 13 13 12 13 15 13 15 18 19 33 44 5C B0 DA CE CE CE D4 D6 D3 D3 CB CA D1 DA D9 D9 D6 D4 D4 D4 D3 D3 D6 DC DA D3 A0 62 5E 61 5C 5F 62 64 6A 72 71 7B 84 87 8D 90 92 92 91 97 97 AB DE AD 98 D6 9E CE CB C7 E4 95 E3 DF A0 EC BD BD EC B7 C7 EA B8 B0 ED D9 A0 E8 E5 9A D7 EA B6 A8 E8 E2 8B CB EC B7 A4 E9 E5 98 CD ED B6 9E E8 D9 84 D9 E8 A0 B6 EA BE 9B E5 DC A5 DC E1 C9 B0 D7 A7 97 BB 7D AB A0 A3 B4 91 A4 8E 92 91 84 88 8E 71 74 6E 4B 8B 95 9B 65 39 97 4E 11 23 1B 1B 1E 1A 1C 1B 1B 1C 1A 1B 1C 1C 1E 1E 25 1C 23 3B 42 AD CD 67 74 BE DE D1 90 57 42 68 82 74 3C 19 2C 1B 13 1B 16 15 11 15 16 12 14 12 1B 5C 72 46 23 41 71 5F 31 1E 54 7F 7B 54 2B 51 98 C6 B8 84 31 39 61 1F 1B 18 10 16 10 14 10 10 14 10 13 13 13 13 16 13 13 16 13 15 13 13 15 12 13 13 10 12 15 15 10 13 15 13 16 14 16 16 12 1A 25 2C 85 A1 BA B8 A5 BE 91 AB B1 98 A1 B7 A0 CE D6 B8 DF B1 DD CA B3 E3 8E E2 CD 84 EF 7B AD EB 67 CA E5 6C B4 E3 7A AA EB 90 7E E8 A7 59 DF CE 4F AA E0 5E 57 D1 81 20 98 8B 19 7D 88 23 6E 7F 71 90 
87 85 85 81 9E CB DC B3 AB D3 DD B7 85 59 4C 7A D0 EA EB E2 98 55 6B 85 7D 91 A5 88 68 72 8A 7B 7D 88 7D 84 A7 E1 EE EC DA 65 44 7F B1 E0 E5 CA B8 E2 E3 BE 85 58 8A E3 ED A3 74 8D 18 12 1F 11 19 13 15 16 14 14 15 16 14 16 12 14 17 17 3B 82 A8 97 65 7B 7B 59 49 3E 65 78 5F 39 32 46 62 5C 62 2B 1E 49 3F 88 74 51 68 6B 84 77 5B 7B 8D 5E 45 4E 6B 6B 44 2B 36 55 58 4F 35 42 6B 55 39 3E 67 6A 42 38 4B 68 6F 38 48 65 67 6E 45 6A 81 55 4C 44 6F 6F 3C 62 2F 13 55 5F 3B 65 65 51 A0 A8 A4 B7 B1 B8 B4 B4 B6 C3 87 13 10 1C 12 15 15 F 13 12 12 13 11 15 12 11 15 15 12 15 14 12 16 16 1A 35 44 5B AE DC CE D6 D0 D1 D1 CA D1 D1 D0 D7 D1 CE D3 D1 D9 D3 CE D3 D1 D6 D9 DD D9 C0 7D 57 65 5E 5F 65 68 68 6C 77 78 82 85 8D 95 8E 94 92 95 97 B6 B3 92 DC BD A5 DA B6 E1 C4 B7 EC A5 DE E6 9A EA DD A0 E9 DD 9B E4 E8 A7 DC EE BB B3 EB D4 9B D4 E5 B6 98 EA DF 98 DF EC B7 A8 EC DC 94 DF E7 9B AE ED C6 9B E7 DC 92 DF E1 B6 DC C4 D7 C3 A3 D0 94 B4 B1 9E BE 98 B7 A4 98 9A 8A 91 85 87 77 85 7A 46 72 57 6E 84 77 B0 33 2E 45 15 1F 19 1D 1C 1B 1D 19 1C 1C 1C 1B 1C 1E 20 1F 1C 1C 1F 26 3E 74 C3 CD 7B 5B 9B D9 DA AE 74 3C 3C 6C 6C 35 1B 1C 16 12 18 17 10 12 15 15 13 13 15 2E 64 6E 44 20 41 6C 68 3F 1E 48 7E 88 6E 3F 4B 8D BE C3 7D 20 46 61 16 17 20 15 11 12 11 11 12 10 13 13 10 12 12 12 13 13 13 15 12 15 13 11 16 12 12 14 12 12 14 13 13 14 14 15 12 16 14 19 1B 20 67 9B C9 95 BB B0 8B C4 A0 C0 9B BD A1 B7 D6 A7 DF B8 CA DC AD DE CA AD E9 85 D3 E0 5C EA B6 74 EA B4 71 E2 C4 67 E2 DD 6A C9 E3 6E 92 E6 87 5E DF AA 36 9A C7 3F 41 B7 48 20 9A 5E 6E 8E 7D 94 
8A 7F 88 92 8D 8D 98 A0 CB E5 E9 D4 67 3E 4B 6F CB E7 E3 D4 A0 A0 A8 95 77 5C 64 68 7D 9B B7 AD 7E 5F 46 51 95 E3 F0 E9 D0 88 7B 98 B8 C0 BA B8 D7 EC EC CA 62 62 A8 DC E3 9B BE CA 19 16 20 13 19 13 14 15 18 13 15 16 12 17 10 15 18 19 46 94 B6 8B 6A 87 77 48 45 59 6C 68 5C 28 3F 4F 6A 64 39 3B 1C 52 59 71 75 3E 74 84 7D 6E 61 90 7E 48 4C 5F 74 67 31 25 48 61 59 39 38 57 5F 4F 36 42 6E 5F 38 41 5E 65 61 35 41 75 5E 5F 5F 74 7D 3E 48 5E 68 7A 2C 31 46 1A 4E 81 41 3F 5C 59 B0 C9 C0 D1 C7 CD C4 C6 C3 C9 91 18 12 1B 11 17 13 10 14 11 13 10 13 15 13 15 13 14 13 15 13 15 14 16 1C 33 4E 59 AB D9 CB DA CD CE D6 CB D1 D0 D3 DA D0 D1 D3 D1 D9 D4 D4 D1 D7 DC D6 DC D9 CB 95 61 65 5F 5F 6B 68 6A 6B 6F 74 7E 82 8B 92 90 95 97 92 98 98 9E D6 D7 9D BD BD B8 DE B8 E1 DE A4 EB C0 C3 EF AA CD EA B3 C4 EE CA AA EA E3 A1 DF EB 9E B7 E4 BA 9E DC EA B0 AE ED DD 9D E0 EA A7 B6 EC CA 94 E3 E4 9E D6 EA A3 C1 E7 AA D7 D0 9A DE 9E B4 C0 92 CA 9B B7 BA 9E AD 95 98 91 85 8D 82 7D 81 65 7A 52 6B 68 4B 85 3E 84 4C D 32 17 22 1A 1B 1D 1A 1C 17 1C 19 1B 1D 1B 1F 1E 1D 1D 1C 1F 1F 31 6E 94 CD D6 6E 54 8E C7 DC B7 72 35 31 59 5E 23 18 1C 12 15 19 14 12 12 13 14 14 13 17 2C 57 68 3E 1C 42 75 74 45 1D 44 84 8D 82 5F 45 7D B7 AD 4E 1E 5F 2E 15 41 25 10 11 15 F 11 14 11 12 13 13 13 15 12 13 15 15 14 11 15 12 13 13 12 15 12 13 13 12 13 15 16 13 15 15 16 18 15 29 3B 8A C7 72 C3 98 9B C9 A4 E0 9A DC 90 B1 D7 88 E3 BE CD DA C7 C6 E0 AA DE D0 87 ED 78 B7 EA 67 D4 E3 6A B6 E6 72 AB EB 8B 8B E8 A4 61 DE CE 44 A5 DE 44 5E D7 77 1C 9A 8B 19 72 84 7A 92 7E 8D 
91 84 87 9B 67 46 52 8D DF EC E9 D6 77 48 5E 81 AD CA C7 B3 B8 E1 E1 A8 68 33 33 52 90 CA D0 C7 7F 39 3B 57 92 D7 E8 DD B6 C1 D4 CB B0 95 6E 98 E7 F1 EB D3 87 9D CB BA AB BA EB E1 29 19 31 15 16 14 15 16 15 14 15 16 14 15 15 17 16 23 58 A4 AE 77 7A 82 5C 45 51 6A 77 52 46 2F 49 64 5B 61 1C 3E 2F 4E 7E 55 6F 45 7B 9B 6A 6A 71 8E 6C 48 45 65 74 49 35 35 54 64 4C 32 44 68 5C 3C 3E 58 67 4F 2C 48 72 62 48 3B 4C 7E 5C 4F 7F 74 5F 49 5F 7A 51 67 38 18 59 45 42 7F 5B 1A 41 6E A0 D4 CB D9 D6 D3 CE CE CE D0 8E 18 18 19 14 16 F 14 13 12 10 12 14 11 15 12 12 13 12 15 15 15 14 16 1B 35 48 58 AE D4 C7 D7 CD CE D0 C9 CE CE D4 D4 D4 D4 D3 D7 DC DA D4 D4 D9 DC D7 DA D7 D1 B6 74 61 65 65 6A 65 6C 6E 6E 74 7E 85 8A 92 95 95 98 9B A1 9A D0 E1 98 A8 C4 A5 D1 CA BB E6 BA D6 E6 A3 EA DD 9D EB DA A1 E7 E6 9D DF EE B0 BD ED D7 94 E3 E6 8B B4 EE D3 97 E3 EB AA C1 ED D1 A0 E3 E5 97 C9 EC B6 B3 EC C4 A0 E8 BA B0 E5 94 C6 D0 9B D7 92 B0 BB 9E C1 A4 AA 95 8D 84 91 85 7D 82 6A 8A 5C 61 61 67 85 2C 7B 44 17 4E 15 23 1C 1B 1D 19 20 1B 1F 1C 1E 1C 1B 1B 1C 1F 1C 20 1C 1B 1F 23 20 71 91 7B DD D0 8E 58 59 B3 BB BD 88 3C 2E 49 42 16 1B 18 10 15 17 17 F 11 13 13 16 19 28 20 4B 6F 38 1F 45 7D 81 4C 28 45 7E A5 B6 7A 44 62 94 85 23 2E 58 15 4B 5C B 11 13 13 13 11 13 12 13 13 13 13 12 12 13 12 13 15 12 14 13 11 13 13 12 13 13 11 16 13 15 17 13 16 15 17 13 1E 20 44 95 9D CA 8D C6 A1 9B E6 82 E4 94 A3 DE 6B E3 BA CD DA D3 CB D9 DC A0 EC 8A D0 E1 5F EB B3 81 EC AD 7A E5 BE 64 E3 D9 62 D4 E0 5F 9A E7 7A 55 DD 9A 31 A5 BE 31 61 B3 42 62 97 85 97 82 8A 
95 84 87 AD 4E 36 51 8A DA E9 E1 BB 9E 9A 8D 85 92 8B 8B AB DC EA EC C0 4F 35 42 59 8A C9 D3 AE 84 51 57 78 94 AA BD C0 B7 DE EA E4 B0 6B 5F 91 E4 EF E3 C6 C6 DE D3 9E 71 AA F3 E0 46 46 33 12 1C 12 14 1A 14 16 16 16 16 19 1B 1C 25 32 72 B1 A3 77 82 75 4B 48 65 74 71 4F 39 3E 4F 7D 4C 4E 25 2B 57 4B 91 54 51 6B 77 9B 57 67 84 7F 67 4C 65 71 6C 45 32 4E 65 57 44 38 49 6B 57 36 48 6C 57 42 38 41 68 55 3C 42 4F 78 57 4F 87 6C 52 4B 5C 85 4C 3C 51 1B 59 7A 35 5B 5B 1D 3E 7A 9D C6 C9 D0 DA D4 D4 D1 D0 D4 95 1B 15 1C 13 16 12 12 13 13 12 10 13 11 12 13 12 13 13 15 15 14 16 16 1B 33 4B 5B A3 D4 C7 D7 D0 C9 D0 CA D0 CE D1 D4 D4 D7 D7 D3 D9 D7 D0 D4 D7 D9 D4 DA D9 CE CA 8E 5F 6A 64 68 6B 68 6F 6F 75 7B 82 8B 90 8D 98 97 98 9D 9B DC BB 9E DC B4 B7 D4 B3 D0 E0 BA E3 D7 BD F0 B1 C4 EE AD C1 EF D0 AD EE E2 9E E3 ED B0 B8 EF DC 92 E1 E9 A4 B7 ED DE 9B E3 E7 A1 CB EB C9 A7 E8 E3 9B E1 E5 98 DC E3 91 DD D3 92 DF AD B8 CB 97 BA A1 AB AA A8 95 87 92 75 98 88 77 8B 65 6F 6B 6B 6A 44 94 3F 49 71 9 2E 1F 19 23 18 20 19 1F 1C 1C 1C 1B 1F 1B 1C 20 1C 1A 1E 1E 1C 1C 2C 23 58 BD 6F 7D DF D4 A8 64 55 84 AE AD 8E 42 1A 3F 22 16 1B 15 12 15 17 13 13 10 13 17 22 57 35 22 5E 6B 3B 1C 48 81 84 58 2B 44 85 C4 C7 81 4B 4B 7D 4E 1A 55 1D 39 7D E F 19 F 13 10 13 11 13 11 13 14 11 13 12 15 14 13 13 13 15 13 12 14 14 12 15 12 13 15 11 15 15 14 16 16 16 19 19 35 6E B8 C3 8D DD 92 A7 DE 84 E5 AA A7 E3 6B DC C3 AD DE C1 DF BB E6 9A DD DD 78 F0 81 BA EB 6B D6 E3 68 B7 E6 6E AB EC 82 84 EA 92 54 E1 BE 3F A5 DC 45 5C DC 72 2F A5 8A 6A A0 8B 92 90 88 
97 85 85 AB 67 55 71 94 A7 C7 B8 AA CD E0 CE 88 67 4E 52 A5 E5 ED E7 BD 75 6B 74 6F 6C 95 A7 85 7B 8E AA 9D 8E 78 62 82 C6 EA EF EA BB 5B 75 B6 D3 DD CD C6 E6 EE D7 71 62 C9 EF D4 94 C7 61 12 26 18 13 18 14 16 16 15 15 1C 2F 35 41 49 82 B4 95 84 81 5C 44 4E 7A 7A 5C 49 33 5E 61 7B 4F 26 3F 2E 74 62 6C 6B 4C 8D 8B 75 59 71 90 6E 55 5C 82 77 58 45 46 61 6E 4B 2B 48 5E 5C 46 41 5B 6C 48 2C 48 5F 58 3C 36 4F 59 5C 5B 5B 7B 59 3E 67 64 75 51 1C 5B 45 54 94 3B 1D 46 31 38 87 9E BA D3 CB DC D3 D3 D3 CE D1 91 1B 12 1C 13 16 12 12 13 11 13 11 13 13 12 13 12 14 15 14 15 15 15 16 1B 31 48 5C AE D7 CA D3 CA C9 CB CA CE CE D0 D3 D4 D0 D7 D6 D6 D7 CD D1 D9 D1 D3 D3 CE CD CE B1 6B 62 6B 5F 6B 65 6F 71 72 7B 7A 85 88 8E 90 90 9E 92 9E A5 A5 E1 D3 AB CD C1 C6 DE CE D3 E4 B8 E7 E3 9B EE DC 9D EA E4 AD E2 EC B7 CB F0 D7 A3 E8 E8 9E CA ED C9 9E E8 E7 A5 D6 EB BE AB E8 DF 9B E0 EA AD C6 EA AA B1 EA 9E BA E3 92 D6 C3 A1 D6 A0 B3 A4 A5 AA 8D A8 84 8B 84 7D 92 87 6F 77 87 5E 62 68 7D 35 6E 64 1D 6E 10 1D 29 13 2E 16 20 1A 1B 1F 1A 1D 1B 1C 1C 1C 20 1B 1C 1F 1C 22 1F 22 2F 42 AE C7 61 84 D6 DF C3 7F 49 4E 8A 9A 87 3C 1A 2E 18 15 1C 13 12 13 15 16 12 10 15 1A 59 75 26 2B 62 6C 52 23 3F 7F 8B 6E 3F 3F 8B CD CA 9D 42 38 6E 35 26 35 44 81 23 E 17 11 16 10 13 12 13 13 12 13 10 12 13 13 13 13 13 12 12 13 15 13 12 13 15 11 12 15 12 14 15 13 16 14 16 15 18 31 41 B0 A3 91 D7 8A DC 98 77 E1 AB B0 DE 7B B3 DC 75 E0 B1 DC CE D6 DC 94 EF 7A D9 E1 64 EC AE 82 EA AB 72 E6 BD 6A E4 D4 68 D1 DC 52 A1 E3 6C 62 DD 92 2C B4 C0 23 65 A4 7F A0 92 95 92 90 
9A 8D 87 A5 9D 9A 90 95 82 7E 94 B4 E1 E9 E3 9A 4E 3F 4F 98 E0 EB DF AD AB B8 A4 78 57 5C 72 78 8B B8 D7 C3 85 58 49 62 C0 ED ED E5 BE 91 A4 C1 C3 A1 A4 DA EC F1 DE 75 7E DC E6 D4 D3 EC A4 19 1B 1A 16 15 15 18 15 16 16 1C 3C 42 4E 51 6F A1 94 8B 7D 55 4C 61 7D 7A 4B 45 44 6A 6A 68 5B 17 44 3E 6F 85 54 6F 5E 8D 95 68 59 7A 90 5F 57 6E 87 71 55 45 54 6B 65 4C 29 52 6C 55 39 45 68 65 44 2C 52 67 4E 33 31 52 64 4C 5E 6F 67 59 44 71 75 54 59 1C 4C 74 42 84 57 14 3F 51 3F 7A 9A AE D6 CB D6 D4 CD D6 CE CE 94 1C 15 19 12 15 12 14 12 10 14 12 12 12 15 13 12 15 13 13 15 15 13 17 1C 2C 44 5C A5 DA CA CE D0 C3 CD CB CB CE CD CB D1 D4 D6 D3 CE D9 D0 CE D6 CE D4 CE CD D3 D0 C1 8D 5F 68 65 64 6C 6C 6F 6F 7D 78 7D 8A 8A 94 92 94 9D A0 9D D1 E3 AA B8 C9 BB CB D6 CD D9 DF BD EC CB B6 F3 B0 BD F0 D7 B8 EB E3 A7 E4 EC B1 BD ED DC A1 E4 E9 A5 BE EF DA AB E7 E6 A0 D3 ED BD B0 EA DD A0 E5 E0 8A DE DD 8E E1 C4 A1 E1 A4 C1 BE 97 B8 97 B4 9B 94 A1 7A 98 7F 88 8E 82 85 5B 88 74 64 64 84 58 42 87 23 45 25 16 2E 18 25 1A 20 1B 1B 1E 1B 1B 1E 1E 1A 1D 1C 1F 1B 1C 1D 1B 28 1D 2B 41 71 D0 B7 61 7E CA DD C9 92 59 45 67 87 6F 2E 1C 1F 13 18 19 15 11 10 19 12 12 16 13 38 6C 5B 2B 2C 6C 78 52 26 36 85 91 7F 4F 39 8E C0 C4 95 22 44 6E 29 2C 4B 7E 55 D 15 14 13 12 10 13 F 15 12 12 15 10 15 13 14 12 12 14 12 13 12 15 13 12 15 11 15 14 12 14 14 15 15 13 17 15 15 2E 1A 6C 90 98 C3 7D D4 94 A0 CE B1 A5 C1 A8 64 E3 6A CD D4 A4 E6 97 EB 8D DF DD 74 F1 7A B4 EA 6C CE E4 6F BB E7 6E A8 EB 82 84 E5 90 55 DC B8 44 AD DC 3B 5C DD 57 3E AA 8E 98 95 95 97 92 
92 8D 8B B1 D9 DD BB 7A 51 45 68 C1 E8 EA E0 A0 54 4E 77 98 C4 D9 B7 B4 DC E6 D4 78 45 31 3C 6C B1 DC DF CE 7D 3B 46 7A B6 E3 E7 CE B0 D4 E0 C7 A3 6C 7E E0 F2 EE D4 AB C3 E3 D9 B0 E8 F8 BA 20 20 26 14 19 15 15 16 16 18 1C 38 4B 54 51 88 A1 84 8B 5F 45 5C 6B 78 6E 3B 46 57 6E 71 36 4F 1F 41 67 6A 87 4C 6B 88 85 84 68 65 8A 7B 4C 6E 7D 7F 6C 42 57 71 6E 4B 44 3C 5B 6E 3F 3B 5E 71 4C 32 39 5F 62 3E 28 31 5C 67 45 62 7E 55 57 55 75 7F 32 4C 41 55 94 3F 57 5C 18 32 72 61 62 8D A3 D3 CE CE D3 CB D7 C7 CB 88 16 15 1A 12 13 12 12 11 15 13 11 15 12 12 13 15 16 14 14 15 13 16 16 18 33 42 57 AA D1 C7 C9 CE C6 C4 D1 CE CB D0 CD CB D0 D7 D0 CD D3 D1 C9 CD CE C6 CB CD D1 D1 CD AB 68 64 6B 64 6C 6A 71 6B 72 7A 7D 87 8A 90 91 94 A1 A3 AB DF C0 A5 DD BD C6 CD D6 D0 DE D9 DC EB A5 E5 E7 9A E9 E9 B4 E2 EE B3 C9 F1 D3 A7 E7 E8 A8 D0 EE CB A4 E9 E7 A1 DC ED BA B1 EA DE 9A E1 E7 A0 D4 EA 9B B6 E8 9B C4 E1 92 D9 C3 A7 D3 A0 B4 A3 A0 BA 8D 97 8E 7E 9A 7D 8D 7D 7B 94 55 7B 78 7E 55 74 7B 20 6F 1C 1B 2E 14 2C 16 22 1E 1B 1C 1B 1C 19 1C 1B 1B 1B 1E 1C 1A 1C 19 18 1C 1C 20 29 39 68 98 D9 B6 5E 78 B0 CE D3 9D 5C 39 48 71 4C 1C 1E 15 13 18 15 13 10 12 13 15 14 13 19 3C 65 4B 28 36 74 82 4F 2C 49 88 9A 95 6E 49 7D B1 B1 62 20 67 49 18 48 7E 68 12 11 18 E 15 12 12 13 14 F 12 14 12 16 10 13 15 10 13 15 13 14 13 13 15 12 14 13 13 15 12 13 15 12 14 15 14 18 19 1D 4E 6F CD B0 BD DE 6C C9 8E B0 9A A3 DC 41 E6 74 A4 E4 75 EA 8E E3 BE A0 EE 65 E4 CE 72 EC A0 92 E9 A3 8D E8 A4 71 E7 BE 5E D7 C6 3F A4 DE 5E 6F DF 74 2B C0 90 62 A7 95 9A 95 9D 98 92 
