The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
A6 B0 AF A4 A4 9A 9D 99 A1 9F A1 A8 A5 AE AF B1 B1 A9 AE B0 AC B0 A1 98 92 97 A6 A0 8F 88 9C 9A 89 87 80 74 78 80 6B 58 5C 6E 70 89 7D 6F 71 71 6E 78 8B 89 79 70 86 82 82 85 82 87 99 99 8C 74 6D 5E 4A 4E 5A 54 37 22 17 20 15 1A 1D 1D 21 15 23 3B 7D A5 BA A4 59 17 F 1A 61 70 21 13 13 1C 1A D 1A 13 1D 20 2C 6B A3 B3 A5 78 3E 39 5B 7E 6C 42 2E 23 24 29 3F 43 56 25 1A 14 1A 30 7A 72 53 2F 31 50 72 6A 54 3D 3B 43 4B 70 7C 61 68 7D 73 7E 77 62 50 67 86 8E 98 A1 9D 75 6D 7C 9E B1 A7 9A 8F 64 61 74 92 9F AB AE A2 9B 97 8B AC B4 AE A3 A1 96 79 85 91 80 71 83 94 8D 94 A0 A0 99 93 84 8D AC AB A1 A6 A8 A4 A1 B1 B7 AF AF A2 8F 7A 89 94 BB C2 A8 9B 8D 88 86 8F 89 75 73 69 6C 6E 73 6B 6E 6E 6F 70 72 73 72 70 7A 7A 6F 7B 76 7F 88 8C 88 8B 97 92 99 8F 81 89 91 88 81 82 77 80 8A 7E 76 79 81 84 7E 80 80 7D 7F 79 78 6E 6C 6C 6F 88 BB BF BE BE BC BF BB BF BE C4 AD 9B 7E 66 5A 66 9C B4 B3 B2 B2 B3 B0 A7 AD A6 AC B2 B2 A8 AC A7 AF A7 A5 9E 89 7B 66 6F 7B 85 9F AD BC C0 B6 AD A4 A6 AB A5 A6 A7 A7 A8 A6 B1 AC 92 99 9D 97 6B 7E 91 8E 81 9C 97 99 93 92 8F 92 9F 9F 7C 70 6C 7A A2 AF 8D 86 75 55 56 5C 4A 53 4D 6C 81 80 73 75 79 6B 54 6D 60 63 3F 35 44 4C 54 42 4A 4E 5B 5A 51 55 52 3E 3C 40 3C 42 57 5C 51 41 38 4C 54 5C 63 67 4F 32 3C 41 3D 60 5A 58 4A 62 80 74 64 49 38 3A 3F 45 3E 41 38 54 8E B4 AC 89 91 8D 90 85 7E 79 67 59 4A 5D 82 7A 64 6B 51 56 41 43 4B 6B 83 62 53 54 65 77 71 61 5D 5B 4F 59 66 53 63 66 6D 79 6C 6C 76 6F 69 74 65 5A 69 63 7B 80 6B 73 70 5F 4E 57 4B 54 70 64 66 61 5C 54 4E 47 51 52 3E 45 54 57 64 5D 4A 4E 50 56 54 9E 
A4 A9 A4 A7 A6 9A 96 A2 9E A2 9B 99 9C 95 9A A2 A7 AB A7 AD A3 AD AE 9D 9B 90 87 94 98 95 8E 8B 8C 80 85 83 81 81 76 81 67 58 66 72 7B 92 82 8E 8C 7C 89 94 7D 6A 62 6A 82 85 7C 65 79 8D 8A 79 70 7A 73 60 58 54 2B 22 1B 22 20 1E 2A 34 33 38 80 AD B5 90 33 1D 10 9 19 1B 25 7E 41 16 11 17 1A 18 1E 1D 33 47 5E 5C 66 5E 6B A0 92 7C 52 46 38 36 44 44 3D 31 33 21 22 37 21 14 12 17 46 3E 44 3F 1D 2B 60 49 23 19 2D 35 61 62 6D 41 5F 8F 8B 7A 74 5A 4D 75 97 A3 99 A1 A4 98 7F 7B 89 9D B2 B0 85 67 79 98 9A 9D A9 B0 AB B3 AA 9B 8F A8 B0 A7 A1 91 82 7A 89 74 67 76 86 9B A3 99 A4 B1 AA 9F A0 AB B1 AD A8 AE AB A6 B5 B0 AB BB AC 77 79 8F 9A B5 C2 C0 A3 8E 82 76 74 76 78 6C 6E 6C 6D 6C 6D 6D 6A 6E 70 72 6F 74 72 73 72 74 74 7C 7E 81 7E 7F 78 87 84 88 95 9B 9C A4 9D 8C 81 7A 78 86 86 82 86 8C 91 86 7C 83 89 95 94 8D 7A 6E 6D 72 8A A2 B2 B1 B5 C0 C4 C4 C8 C7 CB C5 B5 93 68 70 6F 9D B3 B1 BF B8 B9 BA B5 B1 AF B6 B0 B2 B2 AF B6 B2 A9 9A 8B 89 82 5B 6B 89 78 8B A7 BF BB B8 BA AF AC B2 B0 AD AC A3 A7 A9 AA AC A3 9A A0 97 76 6F 81 80 83 9A A9 9B 87 81 83 89 A0 A4 88 64 69 8A 97 A2 97 82 65 4B 43 41 49 36 2F 4A 62 95 93 6B 55 49 3B 3A 47 53 41 30 31 34 35 47 3F 3F 48 4E 47 48 57 3A 2E 3A 36 54 65 71 63 55 5E 5B 6E 63 65 4D 3E 43 43 4F 58 5D 5A 4F 5A 71 77 64 43 3F 48 42 49 3E 45 4D 92 B7 AC 83 77 84 6A 5C 56 51 69 55 59 51 4B 6E 73 6D 56 4A 51 38 44 49 56 71 5C 52 4F 60 77 6D 67 64 58 54 62 68 63 70 66 6E 6F 63 6E 67 65 69 75 6C 56 6D 60 6F 78 74 73 67 69 63 50 4B 57 59 52 5D 55 50 53 49 4B 5A 5B 5B 4A 4B 5B 5A 59 5D 5F 4F 59 56 61 9D 
9E A5 A0 9D A2 A5 92 87 87 80 87 98 95 91 90 A0 99 A3 AC AA AA AB A5 A8 9C 9B A5 A3 8A 8D 93 99 92 80 6C 81 9B 8C 7F 82 77 79 8A 98 7F 73 74 81 8F 82 78 84 88 76 6D 65 6A 67 70 68 77 76 7A 7E 69 64 66 71 64 48 45 1F 22 2A 23 25 27 44 75 AB B3 86 3D 21 23 19 E 14 12 D 19 69 5D 21 15 1F 1D 1C 27 26 25 46 5E 60 7F 62 4F 5E 76 70 6C 74 52 43 3B 34 31 27 39 25 16 20 20 13 25 45 4E 3B 3D 20 2A 4E 4F 3F 26 24 26 34 59 69 60 49 7F 98 9E 97 93 4E 52 90 A1 A3 9C A1 A1 91 82 92 9A A6 BA B6 70 5C 85 9A A5 AD B1 AF AB B2 AE AE A1 9C A8 99 8B 92 9B 7A 71 74 94 A6 9C A2 B1 A9 99 9A AC AE A4 A9 A5 A3 A6 A5 A4 AD A5 A5 B1 B5 9E 72 94 A7 A9 B1 BC BF B0 91 84 79 73 78 77 80 6E 71 6B 6B 6F 6A 6C 6D 71 70 76 7C 80 7B 79 79 7D 8D 8D 87 8D 83 84 8E 87 82 88 8E 94 8D 87 89 78 7A 7D 7B 79 79 78 7A 78 83 76 78 7A 78 82 82 71 6D 6E 88 A2 97 92 9F B2 C0 C3 C5 C4 C5 CA C1 B8 9F 73 6F 6C 99 AD B9 B8 BC C3 B7 AE AA A4 AA B6 B8 AC B3 C1 C2 B9 AC A7 9C 7F 70 61 6A 67 7D A2 B4 C3 C2 BE B7 AB A6 AC AD A9 AA B0 A9 A0 A2 A0 94 9F 9C 95 71 59 93 90 94 A7 AC 91 7D 85 A3 A9 A7 9A 7C 82 9A A9 AB 8F 6F 47 49 51 6F 4E 44 4E 3B 40 38 57 7D 85 6F 47 45 44 34 48 46 31 31 2C 2A 3A 3A 29 3B 3C 33 3D 31 40 4C 5B 52 50 49 3D 54 4A 36 48 35 37 3A 36 47 73 86 8F 8A 6B 4D 46 47 5D 50 3E 41 3D 3D 4A 63 95 B3 A8 6D 5F 53 4A 69 62 5E 59 69 72 68 5C 57 5F 56 60 4F 49 44 48 4A 45 5C 51 46 53 50 50 7D 7A 71 69 64 6B 72 71 72 79 65 63 69 63 69 63 60 64 79 76 6F 6C 66 67 72 72 7C 6E 70 62 49 56 4E 51 4F 61 55 5E 64 4E 4F 5D 5E 68 53 59 4F 4B 59 4B 55 5D 5D 5F 5A 60 A1 
AC B2 B1 A7 A5 A2 AA A6 99 95 90 9F A6 A7 A6 A7 AE A4 A0 A0 9E 9E AA A8 A5 A4 A5 AB A7 99 93 9A 9D 9A 81 71 92 9B 83 81 84 7B 73 79 7E 81 87 7A 6E 6D 75 78 80 78 79 80 65 5F 5D 5D 61 71 7C 85 80 70 60 74 7F 63 47 34 28 25 2A 45 73 AA AE 6C 2B 29 2C 2B 27 1B 19 12 19 14 15 2C 49 38 2B 1D 14 17 20 2C 37 3E 27 4B 52 4F 58 4B 44 2E 2E 33 52 5C 6F 63 35 49 2E 17 1A 19 1B 1F 36 76 89 6C 48 52 7A 65 2D 16 D 18 1C 42 5B 5D 46 56 86 92 95 97 7C 58 69 7D 8F 8B A3 A9 AE A0 9B 9D 9E A7 B3 A5 63 70 90 9F A6 A7 AF AD A5 B2 BB C1 B4 98 98 91 8A 82 80 6F 73 8A 8B 9F AA B0 B5 BA BF BC B4 AF A7 AB A6 87 91 A0 A6 B0 A9 9B A4 A9 9E 83 9A A5 A8 AB B7 B8 9D 99 93 80 77 78 73 84 73 6D 6B 6D 68 69 63 6E 78 72 6F 73 74 80 83 78 7B 7F 7F 82 87 84 82 97 94 9D A1 9E B0 A2 89 82 88 8B 82 79 78 79 7C 7F 81 79 74 7B 8D 86 75 79 6D 6B 6D 86 9B AC A8 98 B2 C2 BF C4 C7 C0 C7 C6 B5 9F 76 6B 5C 87 AC BA B9 BB B9 BA B5 B3 A6 A7 BA C4 B8 AD BB B6 AE AB AB 93 83 79 69 6E 69 71 98 AC B6 C4 C1 BF B6 AE B1 B3 AE AB A9 AC A2 A1 AF A7 A3 A5 9B 7A 51 7F 98 97 A5 C1 AD 88 8F BA AF A6 95 80 78 71 7E 90 77 46 67 64 60 64 3F 3B 3F 73 6A 63 69 5D 6D 99 8C 7E 67 4E 34 32 3C 39 37 38 31 33 3E 44 34 46 3A 46 4D 5F 6F 57 48 4F 40 34 2C 46 57 66 68 4F 5D 4B 70 8E 75 65 57 37 2C 42 37 31 3C 39 4A 83 B0 BA A9 67 38 5B 5A 55 61 6B 6F 5E 5C 70 65 4A 50 59 48 44 5C 62 51 53 72 5E 45 49 45 3F 52 4F 5D 79 78 69 76 6A 69 74 6C 6F 6A 6A 61 5E 6E 6F 6F 60 6C 7D 73 79 7E 6A 6E 6D 75 61 61 58 54 59 43 55 47 60 72 71 6F 54 54 4E 5D 57 4E 62 53 56 4B 41 53 58 5F 61 61 60 56 A3 
A4 AC B1 AD AD B3 B5 B1 AE AB AD A9 A8 AD B2 AD 9F A2 9F 96 9A 9F 99 9F 9F 99 9D A5 A1 9B 90 88 87 88 79 6D 7B 8B 99 9C 85 8F 98 93 90 94 87 92 92 7A 6C 71 7B 87 87 82 71 7C 77 73 65 59 6A 69 71 71 62 51 75 5F 36 34 3C 4A 81 AA AB 6F 22 17 18 1D 28 2A 23 16 13 11 1C 10 1A 23 3D 38 28 26 19 1B 19 25 21 25 2D 63 6A 5D 47 32 37 33 2B 24 21 25 3D 4B 4A 2E 1F 1D 1E 1C 24 41 7B 68 83 A8 AA 9E 83 60 66 4F 23 15 31 5E 65 51 47 81 92 88 88 63 53 54 71 8C 99 A3 AB AB AA AB A9 AE AB 97 9A 78 5D 83 96 A0 A9 AD B2 B1 AD AD B2 BC BC A2 8B 84 7B 70 65 74 8E 8F 96 A5 AB A8 B2 C0 BF B9 B7 B0 B2 BE BC B6 AE AC B0 B7 B9 AF AA A0 8E 85 A0 A7 AC B2 BB BC A8 9D 98 81 7A 7B 79 73 70 6C 70 71 70 69 66 68 70 72 71 71 7A 7D 74 77 81 8A 83 78 77 7E 7B 7B 87 99 97 8B 97 9D 98 97 91 88 78 7F 8B 83 80 82 85 7D 75 79 84 7B 77 73 6B 6D 70 6F 98 B1 9F A4 B8 C3 C3 BF C7 C4 BF CA C3 AD 94 77 5F 78 A6 B0 AD B7 B4 BA C1 C0 B8 B3 B6 C6 CB C3 B1 AA A6 9E 92 89 7D 6F 5C 62 79 86 A0 B2 B6 B6 C5 CA BB B6 B5 B5 AB A8 A3 AF AF A8 A9 AA A6 AF A8 93 65 64 7E 90 A1 B7 90 7B 8B B5 B3 B0 AE 9E 8E 68 4B 6A 59 47 68 6E 53 4F 6F 92 99 7E 6E 87 79 7F 6C 59 62 A3 AE 91 7D 5E 49 44 44 5F 4C 46 3A 3C 54 41 43 33 38 57 65 6A 4F 41 4D 50 3C 3B 58 56 4F 5D 4E 4C 52 52 63 62 43 2F 38 30 33 43 6E A6 C4 BA 9E 6A 4C 3E 4F 4F 5E 68 6F 7A 68 55 5B 59 57 40 4B 4D 46 59 63 4C 4B 75 6B 5B 4F 3B 5A 54 4A 5E 6B 6B 67 5F 60 71 73 74 79 6D 5F 6B 5F 70 7F 65 71 80 7D 88 87 7C 7F 69 52 67 55 46 4F 51 5A 62 62 4D 59 6C 7F 68 56 4B 4C 4A 57 50 58 63 5D 50 43 4C 4D 63 63 5A 66 5A 5E 93 
9B 91 88 8D 9E B2 B0 A3 A9 AA A9 A8 A6 A7 B1 B2 A9 9F A8 9B 9E 9C 95 97 90 8E 93 95 88 7F 83 8C 9C 9E 99 88 85 88 84 8B 91 9B 95 8A 89 8E 86 74 83 8B 80 6A 6F 78 82 8A 7E 77 8A 87 76 5D 60 5D 58 68 5D 41 3F 49 47 56 85 B0 AA 79 2B 1D 21 20 19 1E 28 33 23 13 19 21 19 26 26 23 67 62 1D 25 1E 18 21 26 34 35 38 30 25 27 2B 2B 30 26 2A 26 1C 1B 28 28 29 4E 48 2F 1B 28 44 6C 85 73 6A 4F 2B 23 1D 21 1D 18 19 1E 4B 8B 65 45 52 81 8F 87 89 61 4A 58 88 A5 A6 98 9F A1 A1 A6 A8 AD B7 A6 A1 84 76 97 A3 A5 A0 A8 B0 B1 AC B6 BF C2 BD AE 9C 95 84 82 8C 97 96 9B A4 A7 A8 AB B7 C5 BE BA C1 C0 BB C2 C0 B5 AF AF B1 B7 BA B2 B0 AE 91 90 A6 A7 AD B5 BD C4 B9 9D 8A 74 70 70 74 7B 73 69 69 70 6F 68 66 6E 70 70 71 72 73 74 7C 79 7C 8F 97 84 78 83 89 81 8F 90 8B 95 8D 99 8B 80 80 78 79 7D 86 7D 7E 7E 7C 7B 78 78 81 7C 7B 75 6F 7A 8A 71 8C A7 9F 85 B3 BB BF C7 C5 C7 CD D1 C7 B6 9B 6E 57 71 A2 AD B0 B1 B5 B4 BD BB B7 B4 B9 C8 C8 C3 B9 BA B3 B2 AD A0 86 6A 6C 64 67 77 92 A8 B0 B3 C6 C9 C6 B7 B1 B3 B4 B0 B0 AE AE AB A7 AB AA AE B0 A3 7F 68 76 87 81 98 87 9A 9E 9A AC B4 B0 A7 96 74 50 6E 6C 6C 6A 5C 53 5F 73 67 52 3E 31 3F 4F 37 28 2C 25 25 3B 5E AB C1 B2 A5 7F 55 4A 4C 45 38 2C 3E 40 3C 47 56 5A 3F 3C 41 48 3F 50 80 70 68 5A 45 3E 40 60 5A 4F 46 38 39 4A 82 A9 BD C6 B7 85 59 5B 51 41 5B 5C 57 61 52 5C 49 40 4D 4D 54 38 57 6C 59 5D 6B 6F 76 7E 8D 74 58 36 5C 71 63 76 7A 6A 58 57 67 65 6C 74 6D 4F 5B 70 5C 69 75 77 79 79 85 91 8B 71 70 66 5E 66 67 47 54 58 6E 5D 54 4A 41 4B 4F 58 4C 45 4C 50 51 4E 55 63 5F 58 45 55 61 68 6C 67 56 54 65 5F A0 
A0 A5 99 96 A5 A2 9F 9E 98 97 93 8D 81 89 8D 8D 99 98 90 96 98 8E 93 91 97 99 A3 A3 AC A9 97 8C 8D 9C A2 92 8E 90 91 94 93 99 81 65 66 80 8B 79 53 5D 72 75 6D 55 5D 67 7D 83 7A 7E 71 70 66 58 6B 6D 61 50 3C 5D 8C B0 9E 6E 24 2F 35 1F 20 2C 20 33 45 35 39 45 2D 2B 28 1E 1A 2F 3F 74 25 11 1A 20 22 27 36 32 2B 35 24 2B 28 25 36 27 21 27 2B 1D 22 24 21 27 29 69 7E 94 80 5E 36 2C 24 1A 1B 12 17 1D 23 1F 21 26 48 7A 7D 60 72 90 9B 99 90 54 58 72 9A A0 A5 AC AB A9 A8 A7 A7 AB B9 9C 84 69 7A 9A A8 A8 A2 AA A4 A2 AD B1 A6 B5 A9 95 8C 8C 9D A6 8D 72 88 8B 8F A3 A9 AD C0 C4 C1 C8 C1 B9 BA BF B5 AB AA AC B8 BE BE B3 B4 AE 9A 9B A9 B5 B8 B9 C4 C5 C5 B4 89 71 6E 71 71 71 72 6B 6D 6B 69 71 70 70 73 70 6D 78 7A 71 74 74 7C 7F 97 A0 98 99 83 8A 95 98 95 99 9A 97 92 84 7F 75 74 7C 7F 74 70 74 7A 7F 7C 7A 86 7E 8B 78 70 78 88 79 90 A1 AF 8E A4 B5 BC BF C4 C4 C0 C8 C5 B4 9E 79 5C 67 9D AD B5 B8 B6 B7 BD BD BB BB B2 C3 CD C3 BE BB B3 B6 AC 9E 8B 7A 6E 62 62 67 84 A7 AC B4 C7 C9 C4 BE B7 AE B6 B2 AE AD A6 A3 A9 A6 9D 9C AE A8 8A 66 66 78 6F 94 A9 97 99 83 A8 B1 AA A5 9C 8F 6F 76 60 8B 7C 6E 5C 68 5E 5F 50 1F 35 41 46 48 5B 57 58 33 35 2C 2C 43 74 A7 B7 B7 A2 85 5E 42 3D 3A 37 34 3C 3F 45 34 36 50 49 6C 7A 6D 7C 77 58 4C 42 42 42 3E 5D 77 9E B1 CB C0 A4 86 52 50 45 4A 52 6B 68 4A 3F 58 6A 51 3B 44 40 42 49 3D 55 73 8E 79 8C 85 6A 7D 6B 51 5C 51 4C 64 7D 6D 70 7A 52 50 61 5E 63 65 60 59 61 77 6C 75 6B 6B 76 6D 88 82 85 78 5B 60 53 63 5A 4F 4E 56 6D 6A 59 4E 32 57 51 4B 48 41 50 46 53 4A 5C 57 51 5E 43 46 61 4D 61 66 59 4E 5A 57 57 9D 
9C A5 A8 A1 9B 99 A0 A5 A4 A9 A3 96 9B 8E 92 9B 9F A7 A1 9E A4 A5 A6 A8 AE AD 9E 9A 94 A1 A3 9A 9F 9F 94 93 86 82 80 8E 89 82 85 70 61 6A 7B 86 70 59 53 6A 6C 65 57 53 69 95 85 68 65 64 55 59 60 6B 6C 7D 98 B5 A2 70 2D 39 30 35 3E 35 2B 27 27 37 5E 4E 3C 55 3A 3D 2A 22 23 19 2F 40 3A 2B 23 20 2A 24 1E 1F 34 28 2A 26 21 25 26 2F 34 47 39 2E 27 36 42 67 98 A1 8B 84 5F 28 11 D 8 C D B 12 12 14 12 19 19 3E 54 55 43 7A A4 AE A4 77 43 5D 75 91 A1 AA AF B1 AE B2 B3 B6 A6 A0 8A 66 5F 8A A2 A5 A8 A1 AA AC AE BA BE BC B1 9C 99 8E 82 80 88 7B 67 89 9E 9D A4 AD A9 C1 CC C3 C6 BC BC B8 B1 B1 B1 B5 B5 B8 C1 C1 B7 B7 AA 84 89 A2 A4 AF BC BD BA BC A3 7F 76 70 71 6F 6C 6F 6D 6B 6A 6D 6B 70 6D 6E 6E 6F 72 70 6A 6C 6D 6B 70 70 7F 89 9A 94 82 79 76 78 85 82 7C 7D 81 83 7D 7F 82 85 81 79 73 87 8A 83 78 76 7A 75 6D 6C 76 75 7B 8C A7 B0 9B A2 A8 B8 C7 CA C9 C2 C9 CC BC A6 80 64 57 8A A7 AD B4 B5 BA B7 BA BA BA BE BE C5 C8 C6 B9 BE B9 B0 9D 90 77 60 58 68 6F 8F A8 AF B2 B8 BF BE BB B4 A8 A3 AF B1 AD AB A7 A5 A6 A4 AA B6 AD 99 7B 63 66 74 A7 C3 A5 A0 8A 8B A1 AC A1 9E 99 7F 65 8B A4 8D 72 4C 5B 5A 37 40 4C 53 49 3A 2E 2B 42 44 53 6A 59 40 21 2A 31 39 4D 95 B2 B8 B5 9F 8D 8C 80 5D 4C 42 38 36 39 59 79 78 72 5B 67 84 95 98 A4 B1 BF C3 BA AD 7D 6C 5D 60 61 53 57 4E 79 7A 71 54 41 5A 6B 51 49 4E 45 3C 51 47 43 65 70 73 6D 60 66 5F 74 7C 7F 6F 6A 62 5B 64 73 7B 70 64 6C 5F 60 6A 6E 69 64 75 89 7F 6F 69 54 5A 84 90 77 64 5E 62 4F 57 59 4E 57 4E 57 5A 5B 51 3F 54 44 4C 3D 4A 52 45 5C 58 50 4C 4C 52 3D 4A 4F 51 64 5A 61 59 4F 5F 5A 5E A1 
97 9C 96 99 9F 8C 88 86 95 9C 9B 93 9A 9A 98 97 92 98 96 99 93 99 AC AA A7 AB A0 9C 9E 9A 96 96 9A 96 A0 99 94 9D 88 7C 87 8E 93 96 7C 6F 5C 67 84 8E 76 66 68 71 66 5A 5A 71 7E 69 72 68 54 56 56 69 9E B5 A8 75 2C 3F 40 33 3C 42 54 53 46 30 2B 32 30 3B 37 35 5C 52 43 30 1E 18 29 36 50 49 40 1E 15 15 14 19 17 23 1A 25 21 2D 2B 36 2D 34 36 35 4E 77 91 8D 60 25 1D 3B 7B 83 47 1A 14 12 16 1F 25 1A 10 12 25 33 53 55 36 3A 74 97 A3 AF 82 60 72 99 A4 A4 A7 B0 A8 B1 B8 BD C2 B5 A3 8F 67 6E 97 A1 AA AA AD B1 C0 BF B9 B8 B6 B1 A1 95 7F 7C 92 9B 91 93 94 9E A6 AF B4 BB C4 C0 C0 C4 C2 C2 B9 B0 B9 B7 B5 B5 B1 B6 C0 B5 AC A3 88 8A 94 A7 B0 B7 B8 B0 B4 A7 78 78 73 6C 68 72 80 78 75 6F 6A 6D 71 6C 71 6B 72 70 6F 6D 6D 6D 6F 72 73 74 78 78 7B 94 A0 89 8A 8C A3 A8 A5 96 85 7D 83 80 8E 8E 7B 7D 7A 75 72 73 75 72 70 6C 6B 6E 74 76 90 AE BC B1 AB AA B0 C9 CA C9 C7 D1 CE B9 AD 8A 70 61 77 8F A4 B2 B8 BF BB B7 B3 B0 AF BD BF CB CC C4 C3 B9 B2 A7 99 82 63 67 56 75 99 A0 A4 AE BB BC C2 C0 B4 B6 B1 AB AA A9 A5 A8 A6 A0 A2 A3 A9 AB A8 86 69 68 A2 AA C0 BD B7 A4 94 A1 BA A8 A4 A8 91 8E 91 84 7D 6D 4C 55 47 35 3F 36 40 47 44 41 6A 71 5B 53 35 35 25 33 39 38 43 41 40 30 37 4A 61 91 A6 B5 B4 B6 BE B7 B8 B6 BD C1 C1 C4 C2 C7 CA BC AF A0 79 69 4C 44 4F 66 7F 90 72 56 53 3A 59 6D 64 50 4C 56 5D 67 58 3C 44 4E 54 48 62 5E 55 72 63 3F 4D 3C 5D 7E 88 7C 73 62 62 71 6C 88 7B 64 6B 60 54 6C 83 76 79 7F 6E 7C 78 6A 65 52 63 83 80 6F 6A 5E 55 55 5C 5F 57 4A 58 4B 4D 4C 49 46 3F 3B 3E 53 62 6A 6F 57 5E 58 57 5A 4F 54 54 4B 5D 5B 68 57 57 4C 4C 5F 5C AB 
A1 92 8E 87 95 A2 99 90 8B 8E A6 A3 A0 AA B4 A8 AB A2 9C A1 99 8A 94 96 99 A2 A3 A0 A6 A6 9A 90 85 80 83 8E 9C 9E A1 88 73 78 81 8E 91 85 84 6B 5E 70 75 6E 76 60 58 5A 5F 66 44 63 68 85 6B 6E 9C B2 98 4A 38 35 45 47 2B 31 36 38 4A 41 46 3E 41 2F 2A 22 26 2D 27 2D 3E 42 38 1E 1C 33 75 5D 39 33 23 1F 15 27 1C 14 1D 2B 23 31 33 2C 30 38 58 8F 9E 6F 37 1C 16 29 3D 70 7A 86 82 70 43 26 1F 19 22 2D 20 18 29 57 65 45 42 6A 83 90 99 75 52 53 68 94 A7 AA A4 A3 A0 AB AF BA BE B5 A2 8B 75 95 A6 A8 B0 B6 B8 B7 B6 B1 B1 B5 AD B2 B8 AF 9D 84 80 92 94 92 9D A4 AB B9 C2 C2 CA CA CA CA C4 BE C1 BB B1 BD BB B0 B0 B0 B1 A9 A2 95 92 AA A7 AE AE BA BC B1 B2 A8 83 77 72 6E 6D 78 74 74 6F 6E 69 68 69 6D 6C 69 6E 72 6D 72 72 72 74 78 71 79 7D 7B 7D 8F 90 95 AA 9A A1 97 98 8F 84 80 85 80 8C 90 7D 79 80 86 82 7F 7E 81 7D 73 72 75 85 93 A9 BA BB B6 9B A1 B6 C2 C8 C9 C9 CD CF BA 99 82 86 72 61 82 A5 B3 B3 B5 B5 BB BC B9 B2 B8 C4 CF CF C7 BE B3 AE AD A0 97 7B 65 63 65 7A 99 AC B1 C1 CB CB C7 BA B1 AC A5 A6 B2 AF A9 AA A6 A6 9E 9E A5 AA 9C 71 61 9F A3 AF BB C1 AA A3 9C A1 A7 A4 A0 A0 87 5B 62 5E 73 57 54 3F 62 6D 64 5A 64 81 85 52 44 4B 41 2A 28 28 39 75 63 59 45 44 3F 49 3C 41 29 2E 2C 27 3F 47 44 5B 62 66 6E 67 71 6E 53 44 3B 3C 52 67 7D 71 7F 99 A2 83 62 55 63 4F 4A 7C 7C 59 41 50 46 4E 44 35 49 42 4B 42 47 4D 5E 74 75 4D 4C 40 50 5A 60 6F 64 67 7D 8A 84 83 81 5D 5D 50 49 58 5C 77 89 7F 6B 6C 77 71 62 5A 6D 6F 6E 73 62 5F 56 51 62 6A 6F 5F 50 58 55 49 40 48 49 45 4A 46 52 59 67 66 5D 4D 5C 6B 54 53 5D 54 64 5A 50 5A 5F 5F 62 5E 52 5C A0 
